attention,meditation,rawValue,delta,theta,lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,midGamma,poorSignal,blinkStrength
0,0,312,0,0,0,0,0,0,0,0,0,0
0,0,28,0,0,0,0,0,0,0,0,0,0
0,0,-102,0,0,0,0,0,0,0,0,0,0
0,0,136,0,0,0,0,0,0,0,0,0,0
0,0,1370,0,0,0,0,0,0,0,0,0,0
27,27,178,944026,1447856,173455,87294,14155,307916,7508,1413456,0,0
27,27,52,944026,1447856,173455,87294,14155,307916,7508,1413456,0,0
27,27,-406,944026,1447856,173455,87294,14155,307916,7508,1413456,0,0
27,27,-1141,944026,1447856,173455,87294,14155,307916,7508,1413456,0,0
27,27,-309,944026,1447856,173455,87294,14155,307916,7508,1413456,0,0
27,27,91,944026,1447856,173455,87294,14155,307916,7508,1413456,0,0
27,27,168,944026,1447856,173455,87294,14155,307916,7508,1413456,0,0
27,27,871,944026,1447856,173455,87294,14155,307916,7508,1413456,0,0
27,27,186,1317845,21698,1793,1635,3294,1503,634,2820,51,0
27,27,186,1317845,21698,1793,1635,3294,1503,634,2820,51,0
27,27,-121,1317845,21698,1793,1635,3294,1503,634,2820,51,0
27,27,25,1317845,21698,1793,1635,3294,1503,634,2820,51,0
27,27,140,1317845,21698,1793,1635,3294,1503,634,2820,51,0
27,27,-118,1317845,21698,1793,1635,3294,1503,634,2820,51,0
27,27,602,1317845,21698,1793,1635,3294,1503,634,2820,51,0
27,27,602,1317845,21698,1793,1635,3294,1503,634,2820,51,0
27,27,-60,1317845,21698,1793,1635,3294,1503,634,2820,51,0
27,27,53,1317845,21698,1793,1635,3294,1503,634,2820,51,0
27,27,-420,1317845,21698,1793,1635,3294,1503,634,2820,51,0
27,27,-235,1317845,21698,1793,1635,3294,1503,634,2820,51,0
27,27,-42,1317845,21698,1793,1635,3294,1503,634,2820,51,0
27,27,-46,1317845,21698,1793,1635,3294,1503,634,2820,51,0
27,27,215,1317845,21698,1793,1635,3294,1503,634,2820,51,0
27,27,-12,1317845,21698,1793,1635,3294,1503,634,2820,51,0
27,27,86,1317845,21698,1793,1635,3294,1503,634,2820,51,0
13,37,-37,398559,315159,66649,28119,23968,20500,2405,304799,0,0
13,37,166,398559,315159,66649,28119,23968,20500,2405,304799,0,0
13,37,166,398559,315159,66649,28119,23968,20500,2405,304799,0,0
13,37,166,398559,315159,66649,28119,23968,20500,2405,304799,0,0
13,37,746,398559,315159,66649,28119,23968,20500,2405,304799,0,0
13,37,-129,398559,315159,66649,28119,23968,20500,2405,304799,0,0
13,37,-61,398559,315159,66649,28119,23968,20500,2405,304799,0,0
1,20,85,640098,83953,11268,11170,8913,4771,2218,62250,0,0
1,20,-84,640098,83953,11268,11170,8913,4771,2218,62250,0,0
1,20,168,640098,83953,11268,11170,8913,4771,2218,62250,0,0
1,20,119,640098,83953,11268,11170,8913,4771,2218,62250,0,0
1,20,-3,640098,83953,11268,11170,8913,4771,2218,62250,0,0
1,20,-8,640098,83953,11268,11170,8913,4771,2218,62250,0,0
1,20,155,640098,83953,11268,11170,8913,4771,2218,62250,0,0
1,20,74,640098,83953,11268,11170,8913,4771,2218,62250,0,0
1,20,2,640098,83953,11268,11170,8913,4771,2218,62250,0,0
1,29,-30,665124,289410,39941,35113,11373,11765,1424,270647,0,0
1,29,156,665124,289410,39941,35113,11373,11765,1424,270647,0,0
1,29,132,665124,289410,39941,35113,11373,11765,1424,270647,0,0
1,29,90,665124,289410,39941,35113,11373,11765,1424,270647,0,0
1,29,-74,665124,289410,39941,35113,11373,11765,1424,270647,0,0
1,29,123,665124,289410,39941,35113,11373,11765,1424,270647,0,0
1,29,3,665124,289410,39941,35113,11373,11765,1424,270647,0,0
1,29,-289,665124,289410,39941,35113,11373,11765,1424,270647,0,0
1,11,157,42887,7774,1083,2102,917,634,37,15463,0,0
1,11,-62,42887,7774,1083,2102,917,634,37,15463,0,0
1,11,-65,42887,7774,1083,2102,917,634,37,15463,0,0
1,11,151,42887,7774,1083,2102,917,634,37,15463,0,0
1,11,27,42887,7774,1083,2102,917,634,37,15463,0,0
1,11,37,42887,7774,1083,2102,917,634,37,15463,0,0
1,11,107,42887,7774,1083,2102,917,634,37,15463,0,0
1,11,-179,42887,7774,1083,2102,917,634,37,15463,0,0
1,24,41,867204,80645,6628,48303,23243,6463,1843,244959,0,0
1,24,199,867204,80645,6628,48303,23243,6463,1843,244959,0,0
1,24,-82,867204,80645,6628,48303,23243,6463,1843,244959,0,0
1,24,-86,867204,80645,6628,48303,23243,6463,1843,244959,0,0
1,24,231,867204,80645,6628,48303,23243,6463,1843,244959,0,0
1,24,200,867204,80645,6628,48303,23243,6463,1843,244959,0,0
1,24,69,867204,80645,6628,48303,23243,6463,1843,244959,0,0
1,24,-68,867204,80645,6628,48303,23243,6463,1843,244959,0,0
1,20,23,1045474,248533,17194,33962,30362,7177,402,259857,0,0
1,20,-45,1045474,248533,17194,33962,30362,7177,402,259857,0,0
1,20,75,1045474,248533,17194,33962,30362,7177,402,259857,0,0
1,20,114,1045474,248533,17194,33962,30362,7177,402,259857,0,0
1,20,-78,1045474,248533,17194,33962,30362,7177,402,259857,0,0
1,20,-78,1045474,248533,17194,33962,30362,7177,402,259857,0,0
1,20,-40,1045474,248533,17194,33962,30362,7177,402,259857,0,0
1,20,-201,1045474,248533,17194,33962,30362,7177,402,259857,0,0
1,20,-201,1045474,248533,17194,33962,30362,7177,402,259857,0,0
1,20,166,1045474,248533,17194,33962,30362,7177,402,259857,0,0
1,20,76,1045474,248533,17194,33962,30362,7177,402,259857,0,0
1,20,196,1045474,248533,17194,33962,30362,7177,402,259857,0,0
1,20,54,1045474,248533,17194,33962,30362,7177,402,259857,0,0
1,20,-11,1045474,248533,17194,33962,30362,7177,402,259857,0,0
1,20,66,1045474,248533,17194,33962,30362,7177,402,259857,0,0
1,20,-110,1045474,248533,17194,33962,30362,7177,402,259857,0,0
8,11,338,1070335,826091,133526,91824,72646,92482,9961,911331,0,0
8,11,-46,1070335,826091,133526,91824,72646,92482,9961,911331,0,0
8,11,76,1070335,826091,133526,91824,72646,92482,9961,911331,0,0
8,11,82,1070335,826091,133526,91824,72646,92482,9961,911331,0,0
8,11,1,1070335,826091,133526,91824,72646,92482,9961,911331,0,0
8,11,233,1070335,826091,133526,91824,72646,92482,9961,911331,0,0
8,11,72,1070335,826091,133526,91824,72646,92482,9961,911331,0,0
8,11,-77,1070335,826091,133526,91824,72646,92482,9961,911331,0,0
8,11,96,1070335,826091,133526,91824,72646,92482,9961,911331,0,0
3,10,186,1610137,235616,98501,31211,20215,9277,2065,236513,0,0
3,10,186,1610137,235616,98501,31211,20215,9277,2065,236513,0,0
3,10,186,1610137,235616,98501,31211,20215,9277,2065,236513,0,0
3,10,257,1610137,235616,98501,31211,20215,9277,2065,236513,0,0
3,10,257,1610137,235616,98501,31211,20215,9277,2065,236513,0,0
3,10,-65,1610137,235616,98501,31211,20215,9277,2065,236513,0,0
3,10,-38,1610137,235616,98501,31211,20215,9277,2065,236513,0,0
3,10,134,1610137,235616,98501,31211,20215,9277,2065,236513,0,0
11,37,107,1611977,311154,80614,132793,25447,23303,5727,876693,0,0
11,37,60,1611977,311154,80614,132793,25447,23303,5727,876693,0,0
11,37,169,1611977,311154,80614,132793,25447,23303,5727,876693,0,0
11,37,-8,1611977,311154,80614,132793,25447,23303,5727,876693,0,0
11,37,114,1611977,311154,80614,132793,25447,23303,5727,876693,0,0
11,37,16,1611977,311154,80614,132793,25447,23303,5727,876693,0,0
11,37,-13,1611977,311154,80614,132793,25447,23303,5727,876693,0,0
11,37,108,1611977,311154,80614,132793,25447,23303,5727,876693,0,0
1,24,74,1251485,66716,6117,4613,7670,2630,1674,213324,0,0
1,24,10,1251485,66716,6117,4613,7670,2630,1674,213324,0,0
1,24,10,1251485,66716,6117,4613,7670,2630,1674,213324,0,0
1,24,-33,1251485,66716,6117,4613,7670,2630,1674,213324,0,0
1,24,19,1251485,66716,6117,4613,7670,2630,1674,213324,0,0
1,24,59,1251485,66716,6117,4613,7670,2630,1674,213324,0,0
1,24,-1,1251485,66716,6117,4613,7670,2630,1674,213324,0,0
1,24,119,1251485,66716,6117,4613,7670,2630,1674,213324,0,0
1,21,17,404893,91223,8056,14298,20243,8233,1706,203631,0,0
1,21,0,404893,91223,8056,14298,20243,8233,1706,203631,0,0
1,21,60,404893,91223,8056,14298,20243,8233,1706,203631,0,0
1,21,154,404893,91223,8056,14298,20243,8233,1706,203631,0,0
1,21,-6,404893,91223,8056,14298,20243,8233,1706,203631,0,0
1,21,177,404893,91223,8056,14298,20243,8233,1706,203631,0,0
1,21,152,404893,91223,8056,14298,20243,8233,1706,203631,0,0
1,21,135,404893,91223,8056,14298,20243,8233,1706,203631,0,0
35,3,307,376918,533110,60721,46675,49656,131925,12458,864401,0,0
35,3,185,376918,533110,60721,46675,49656,131925,12458,864401,0,0
35,3,27,376918,533110,60721,46675,49656,131925,12458,864401,0,0
35,3,107,376918,533110,60721,46675,49656,131925,12458,864401,0,0
35,3,-39,376918,533110,60721,46675,49656,131925,12458,864401,0,0
35,3,58,376918,533110,60721,46675,49656,131925,12458,864401,0,0
35,3,-179,376918,533110,60721,46675,49656,131925,12458,864401,0,0
35,3,-295,376918,533110,60721,46675,49656,131925,12458,864401,0,0
63,1,-433,375532,14634,3201,4319,5587,5292,473,67206,0,0
63,1,-227,375532,14634,3201,4319,5587,5292,473,67206,0,0
63,1,186,375532,14634,3201,4319,5587,5292,473,67206,0,0
63,1,461,375532,14634,3201,4319,5587,5292,473,67206,0,0
63,1,-93,375532,14634,3201,4319,5587,5292,473,67206,0,0
63,1,96,375532,14634,3201,4319,5587,5292,473,67206,0,0
63,1,-35,375532,14634,3201,4319,5587,5292,473,67206,0,0
63,1,17,375532,14634,3201,4319,5587,5292,473,67206,0,0
63,1,1,375532,14634,3201,4319,5587,5292,473,67206,0,0
90,4,341,760102,71386,27595,10956,16676,19334,4806,177199,0,0
90,4,208,760102,71386,27595,10956,16676,19334,4806,177199,0,0
90,4,-51,760102,71386,27595,10956,16676,19334,4806,177199,0,0
90,4,82,760102,71386,27595,10956,16676,19334,4806,177199,0,0
90,4,39,760102,71386,27595,10956,16676,19334,4806,177199,0,0
90,4,-25,760102,71386,27595,10956,16676,19334,4806,177199,0,0
90,4,139,760102,71386,27595,10956,16676,19334,4806,177199,0,0
90,4,-44,760102,71386,27595,10956,16676,19334,4806,177199,0,0
91,35,-201,362941,24287,18326,13996,6640,4867,1392,89554,0,0
91,35,-118,362941,24287,18326,13996,6640,4867,1392,89554,0,0
91,35,-163,362941,24287,18326,13996,6640,4867,1392,89554,0,0
91,35,-46,362941,24287,18326,13996,6640,4867,1392,89554,0,0
91,35,2047,362941,24287,18326,13996,6640,4867,1392,89554,0,0
91,35,635,362941,24287,18326,13996,6640,4867,1392,89554,0,0
91,35,-1045,362941,24287,18326,13996,6640,4867,1392,89554,0,0
91,35,17,362941,24287,18326,13996,6640,4867,1392,89554,0,0
91,35,2047,362941,24287,18326,13996,6640,4867,1392,89554,0,0
91,35,1748,834476,45797,23681,20317,29270,20331,19170,14254,51,0
91,35,469,834476,45797,23681,20317,29270,20331,19170,14254,51,0
91,35,38,834476,45797,23681,20317,29270,20331,19170,14254,51,0
91,35,39,834476,45797,23681,20317,29270,20331,19170,14254,51,0
91,35,-13,834476,45797,23681,20317,29270,20331,19170,14254,51,0
91,35,-137,834476,45797,23681,20317,29270,20331,19170,14254,51,0
91,35,-602,834476,45797,23681,20317,29270,20331,19170,14254,51,0
91,35,39,654158,163838,107636,74555,37624,27497,41028,25234,51,0
91,35,88,654158,163838,107636,74555,37624,27497,41028,25234,51,0
91,35,198,654158,163838,107636,74555,37624,27497,41028,25234,51,0
91,35,-99,654158,163838,107636,74555,37624,27497,41028,25234,51,0
91,35,235,654158,163838,107636,74555,37624,27497,41028,25234,51,0
91,35,160,654158,163838,107636,74555,37624,27497,41028,25234,51,0
91,35,69,654158,163838,107636,74555,37624,27497,41028,25234,51,0
91,35,250,654158,163838,107636,74555,37624,27497,41028,25234,51,0
81,64,-13,979052,139151,121657,9860,17261,32122,2077,372770,0,0
81,64,-187,979052,139151,121657,9860,17261,32122,2077,372770,0,0
81,64,182,979052,139151,121657,9860,17261,32122,2077,372770,0,0
81,64,162,979052,139151,121657,9860,17261,32122,2077,372770,0,0
81,64,-20,979052,139151,121657,9860,17261,32122,2077,372770,0,0
81,64,-40,979052,139151,121657,9860,17261,32122,2077,372770,0,0
81,64,-113,979052,139151,121657,9860,17261,32122,2077,372770,0,0
81,64,-23,979052,139151,121657,9860,17261,32122,2077,372770,0,0
56,75,54,139092,29637,8924,10019,2471,2736,297,90559,0,0
56,75,-40,139092,29637,8924,10019,2471,2736,297,90559,0,0
56,75,64,139092,29637,8924,10019,2471,2736,297,90559,0,0
56,75,200,139092,29637,8924,10019,2471,2736,297,90559,0,0
56,75,84,139092,29637,8924,10019,2471,2736,297,90559,0,0
56,75,92,139092,29637,8924,10019,2471,2736,297,90559,0,0
56,75,43,139092,29637,8924,10019,2471,2736,297,90559,0,0
56,75,170,139092,29637,8924,10019,2471,2736,297,90559,0,0
56,75,53,139092,29637,8924,10019,2471,2736,297,90559,0,0
44,84,186,1684869,497488,362133,43318,104212,68910,6799,1329036,0,0
44,84,154,1684869,497488,362133,43318,104212,68910,6799,1329036,0,0
44,84,35,1684869,497488,362133,43318,104212,68910,6799,1329036,0,0
44,84,90,1684869,497488,362133,43318,104212,68910,6799,1329036,0,0
44,84,144,1684869,497488,362133,43318,104212,68910,6799,1329036,0,0
44,84,60,1684869,497488,362133,43318,104212,68910,6799,1329036,0,0
44,84,-108,1684869,497488,362133,43318,104212,68910,6799,1329036,0,0
44,84,-92,1684869,497488,362133,43318,104212,68910,6799,1329036,0,0
54,67,-34,1587638,23351,8197,4918,6523,5670,492,84278,0,0
54,67,152,1587638,23351,8197,4918,6523,5670,492,84278,0,0
54,67,-74,1587638,23351,8197,4918,6523,5670,492,84278,0,0
54,67,-186,1587638,23351,8197,4918,6523,5670,492,84278,0,0
54,67,-89,1587638,23351,8197,4918,6523,5670,492,84278,0,0
54,67,27,1587638,23351,8197,4918,6523,5670,492,84278,0,0
54,67,-3,1587638,23351,8197,4918,6523,5670,492,84278,0,0
54,67,-115,1587638,23351,8197,4918,6523,5670,492,84278,0,0
43,57,23,423550,36988,5985,19246,15069,3802,1210,79826,0,0
43,57,-74,423550,36988,5985,19246,15069,3802,1210,79826,0,0
43,57,115,423550,36988,5985,19246,15069,3802,1210,79826,0,0
43,57,-135,423550,36988,5985,19246,15069,3802,1210,79826,0,0
43,57,-38,423550,36988,5985,19246,15069,3802,1210,79826,0,0
43,57,96,423550,36988,5985,19246,15069,3802,1210,79826,0,0
43,57,-122,423550,36988,5985,19246,15069,3802,1210,79826,0,0
43,57,185,423550,36988,5985,19246,15069,3802,1210,79826,0,0
44,54,-7,1752525,25411,14242,2082,6319,2729,677,71564,0,0
44,54,33,1752525,25411,14242,2082,6319,2729,677,71564,0,0
44,54,144,1752525,25411,14242,2082,6319,2729,677,71564,0,0
44,54,73,1752525,25411,14242,2082,6319,2729,677,71564,0,0
44,54,-73,1752525,25411,14242,2082,6319,2729,677,71564,0,0
44,54,-60,1752525,25411,14242,2082,6319,2729,677,71564,0,0
44,54,106,1752525,25411,14242,2082,6319,2729,677,71564,0,0
44,54,-8,1752525,25411,14242,2082,6319,2729,677,71564,0,0
29,56,-88,1783749,38007,12702,18758,9148,2405,974,77031,0,0
29,56,-37,1783749,38007,12702,18758,9148,2405,974,77031,0,0
29,56,-21,1783749,38007,12702,18758,9148,2405,974,77031,0,0
29,56,-108,1783749,38007,12702,18758,9148,2405,974,77031,0,0
29,56,144,1783749,38007,12702,18758,9148,2405,974,77031,0,0
29,56,176,1783749,38007,12702,18758,9148,2405,974,77031,0,0
29,56,-39,1783749,38007,12702,18758,9148,2405,974,77031,0,0
29,56,-35,1783749,38007,12702,18758,9148,2405,974,77031,0,0
1,50,183,390547,57217,10174,6982,11269,1154,656,73598,0,0
1,50,6,390547,57217,10174,6982,11269,1154,656,73598,0,0
1,50,112,390547,57217,10174,6982,11269,1154,656,73598,0,0
1,50,22,390547,57217,10174,6982,11269,1154,656,73598,0,0
1,50,124,390547,57217,10174,6982,11269,1154,656,73598,0,0
1,50,113,390547,57217,10174,6982,11269,1154,656,73598,0,0
1,50,-53,390547,57217,10174,6982,11269,1154,656,73598,0,0
1,50,-137,390547,57217,10174,6982,11269,1154,656,73598,0,0
1,48,32,407381,15273,5474,2690,2122,1080,296,49107,0,0
1,48,72,407381,15273,5474,2690,2122,1080,296,49107,0,0
1,48,-68,407381,15273,5474,2690,2122,1080,296,49107,0,0
1,48,84,407381,15273,5474,2690,2122,1080,296,49107,0,0
1,48,66,407381,15273,5474,2690,2122,1080,296,49107,0,0
1,48,122,407381,15273,5474,2690,2122,1080,296,49107,0,0
1,48,32,407381,15273,5474,2690,2122,1080,296,49107,0,0
1,48,91,407381,15273,5474,2690,2122,1080,296,49107,0,0
4,47,80,346040,65994,21616,13301,14560,5120,3339,165475,0,0
4,47,165,346040,65994,21616,13301,14560,5120,3339,165475,0,0
4,47,40,346040,65994,21616,13301,14560,5120,3339,165475,0,0
4,47,-22,346040,65994,21616,13301,14560,5120,3339,165475,0,0
4,47,-201,346040,65994,21616,13301,14560,5120,3339,165475,0,0
4,47,73,346040,65994,21616,13301,14560,5120,3339,165475,0,0
4,47,-21,346040,65994,21616,13301,14560,5120,3339,165475,0,0
4,47,32,346040,65994,21616,13301,14560,5120,3339,165475,0,0
1,29,39,52946,232613,45994,11359,4730,6077,786,147292,0,0
1,29,-27,52946,232613,45994,11359,4730,6077,786,147292,0,0
1,29,102,52946,232613,45994,11359,4730,6077,786,147292,0,0
1,29,134,52946,232613,45994,11359,4730,6077,786,147292,0,0
1,29,67,52946,232613,45994,11359,4730,6077,786,147292,0,0
1,29,197,52946,232613,45994,11359,4730,6077,786,147292,0,0
1,29,137,52946,232613,45994,11359,4730,6077,786,147292,0,0
1,29,-177,52946,232613,45994,11359,4730,6077,786,147292,0,0
