attention,meditation,rawValue,delta,theta,lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,midGamma,poorSignal,blinkStrength
30,40,-56,517604,7993,3013,1227,1516,1471,417,41635,0,0
30,40,23,517604,7993,3013,1227,1516,1471,417,41635,0,0
30,40,-12,517604,7993,3013,1227,1516,1471,417,41635,0,0
30,40,54,517604,7993,3013,1227,1516,1471,417,41635,0,0
30,40,-21,517604,7993,3013,1227,1516,1471,417,41635,0,0
30,40,21,517604,7993,3013,1227,1516,1471,417,41635,0,0
30,40,-198,517604,7993,3013,1227,1516,1471,417,41635,0,0
30,40,52,517604,7993,3013,1227,1516,1471,417,41635,0,0
35,47,-66,1149608,77593,35132,25165,11269,9154,4494,139670,0,0
35,47,-86,1149608,77593,35132,25165,11269,9154,4494,139670,0,0
35,47,53,1149608,77593,35132,25165,11269,9154,4494,139670,0,0
35,47,172,1149608,77593,35132,25165,11269,9154,4494,139670,0,0
35,47,169,1149608,77593,35132,25165,11269,9154,4494,139670,0,0
35,47,70,1149608,77593,35132,25165,11269,9154,4494,139670,0,0
35,47,182,1149608,77593,35132,25165,11269,9154,4494,139670,0,0
35,47,71,1149608,77593,35132,25165,11269,9154,4494,139670,0,0
40,54,165,103607,64743,21231,48817,33426,10394,4370,337356,0,0
40,54,233,103607,64743,21231,48817,33426,10394,4370,337356,0,0
40,54,-29,103607,64743,21231,48817,33426,10394,4370,337356,0,0
40,54,-181,103607,64743,21231,48817,33426,10394,4370,337356,0,0
40,54,113,103607,64743,21231,48817,33426,10394,4370,337356,0,0
40,54,-108,103607,64743,21231,48817,33426,10394,4370,337356,0,0
40,54,-50,103607,64743,21231,48817,33426,10394,4370,337356,0,0
40,54,-65,103607,64743,21231,48817,33426,10394,4370,337356,0,0
47,50,-21,2320260,1579186,283894,55176,70717,64428,13231,1632199,0,0
47,50,-83,2320260,1579186,283894,55176,70717,64428,13231,1632199,0,0
47,50,-40,2320260,1579186,283894,55176,70717,64428,13231,1632199,0,0
47,50,-35,2320260,1579186,283894,55176,70717,64428,13231,1632199,0,0
47,50,-105,2320260,1579186,283894,55176,70717,64428,13231,1632199,0,0
47,50,82,2320260,1579186,283894,55176,70717,64428,13231,1632199,0,0
47,50,162,2320260,1579186,283894,55176,70717,64428,13231,1632199,0,0
47,50,208,2320260,1579186,283894,55176,70717,64428,13231,1632199,0,0
44,61,186,1336715,155684,128572,13855,7920,31696,4558,376337,0,0
44,61,-77,1336715,155684,128572,13855,7920,31696,4558,376337,0,0
44,61,186,1336715,155684,128572,13855,7920,31696,4558,376337,0,0
44,61,34,1336715,155684,128572,13855,7920,31696,4558,376337,0,0
44,61,25,1336715,155684,128572,13855,7920,31696,4558,376337,0,0
44,61,156,1336715,155684,128572,13855,7920,31696,4558,376337,0,0
44,61,-93,1336715,155684,128572,13855,7920,31696,4558,376337,0,0
44,61,-34,1336715,155684,128572,13855,7920,31696,4558,376337,0,0
51,67,-82,447150,102123,98600,45330,20063,27052,3636,412040,0,0
51,67,-137,447150,102123,98600,45330,20063,27052,3636,412040,0,0
51,67,204,447150,102123,98600,45330,20063,27052,3636,412040,0,0
51,67,-34,447150,102123,98600,45330,20063,27052,3636,412040,0,0
51,67,231,447150,102123,98600,45330,20063,27052,3636,412040,0,0
51,67,109,447150,102123,98600,45330,20063,27052,3636,412040,0,0
51,67,129,447150,102123,98600,45330,20063,27052,3636,412040,0,0
51,67,168,447150,102123,98600,45330,20063,27052,3636,412040,0,0
51,66,-104,607101,193118,114780,31362,10039,26436,2114,401923,0,0
51,66,184,607101,193118,114780,31362,10039,26436,2114,401923,0,0
51,66,-139,607101,193118,114780,31362,10039,26436,2114,401923,0,0
51,66,80,607101,193118,114780,31362,10039,26436,2114,401923,0,0
51,66,91,607101,193118,114780,31362,10039,26436,2114,401923,0,0
51,66,-60,607101,193118,114780,31362,10039,26436,2114,401923,0,0
51,66,65,607101,193118,114780,31362,10039,26436,2114,401923,0,0
51,66,-90,607101,193118,114780,31362,10039,26436,2114,401923,0,0
74,81,189,455201,29294,9288,9139,2559,7044,808,93988,0,0
74,81,211,455201,29294,9288,9139,2559,7044,808,93988,0,0
74,81,-149,455201,29294,9288,9139,2559,7044,808,93988,0,0
74,81,-157,455201,29294,9288,9139,2559,7044,808,93988,0,0
74,81,-52,455201,29294,9288,9139,2559,7044,808,93988,0,0
74,81,-296,455201,29294,9288,9139,2559,7044,808,93988,0,0
74,81,-104,455201,29294,9288,9139,2559,7044,808,93988,0,0
74,81,186,455201,29294,9288,9139,2559,7044,808,93988,0,0
47,53,105,378039,596000,34490,71664,18012,7377,2021,388457,0,0
47,53,208,378039,596000,34490,71664,18012,7377,2021,388457,0,0
47,53,193,378039,596000,34490,71664,18012,7377,2021,388457,0,0
47,53,129,378039,596000,34490,71664,18012,7377,2021,388457,0,0
47,53,-152,378039,596000,34490,71664,18012,7377,2021,388457,0,0
47,53,123,378039,596000,34490,71664,18012,7377,2021,388457,0,0
47,53,20,378039,596000,34490,71664,18012,7377,2021,388457,0,0
47,53,114,378039,596000,34490,71664,18012,7377,2021,388457,0,0
35,27,81,1145663,228507,43479,21037,12180,11915,4556,384125,0,0
35,27,120,1145663,228507,43479,21037,12180,11915,4556,384125,0,0
35,27,11,1145663,228507,43479,21037,12180,11915,4556,384125,0,0
35,27,-87,1145663,228507,43479,21037,12180,11915,4556,384125,0,0
35,27,-23,1145663,228507,43479,21037,12180,11915,4556,384125,0,0
35,27,102,1145663,228507,43479,21037,12180,11915,4556,384125,0,0
35,27,173,1145663,228507,43479,21037,12180,11915,4556,384125,0,0
35,27,50,1145663,228507,43479,21037,12180,11915,4556,384125,0,0
38,40,-73,873737,113029,106943,63744,24927,23371,2057,351113,0,0
38,40,-65,873737,113029,106943,63744,24927,23371,2057,351113,0,0
38,40,-91,873737,113029,106943,63744,24927,23371,2057,351113,0,0
38,40,-4,873737,113029,106943,63744,24927,23371,2057,351113,0,0
38,40,73,873737,113029,106943,63744,24927,23371,2057,351113,0,0
38,40,-66,873737,113029,106943,63744,24927,23371,2057,351113,0,0
38,40,-18,873737,113029,106943,63744,24927,23371,2057,351113,0,0
38,40,-133,873737,113029,106943,63744,24927,23371,2057,351113,0,0
38,30,-85,690050,135136,39594,12573,12811,23731,3604,345657,0,0
38,30,-33,690050,135136,39594,12573,12811,23731,3604,345657,0,0
38,30,-72,690050,135136,39594,12573,12811,23731,3604,345657,0,0
38,30,21,690050,135136,39594,12573,12811,23731,3604,345657,0,0
38,30,162,690050,135136,39594,12573,12811,23731,3604,345657,0,0
38,30,137,690050,135136,39594,12573,12811,23731,3604,345657,0,0
38,30,68,690050,135136,39594,12573,12811,23731,3604,345657,0,0
38,30,-36,690050,135136,39594,12573,12811,23731,3604,345657,0,0
63,50,211,259154,38269,2552,17139,2879,4923,508,79596,0,0
63,50,165,259154,38269,2552,17139,2879,4923,508,79596,0,0
63,50,108,259154,38269,2552,17139,2879,4923,508,79596,0,0
63,50,-33,259154,38269,2552,17139,2879,4923,508,79596,0,0
63,50,75,259154,38269,2552,17139,2879,4923,508,79596,0,0
63,50,-67,259154,38269,2552,17139,2879,4923,508,79596,0,0
63,50,-2,259154,38269,2552,17139,2879,4923,508,79596,0,0
63,50,76,259154,38269,2552,17139,2879,4923,508,79596,0,0
66,44,-83,1468832,1942808,301768,132669,34623,144614,9784,1524322,0,0
66,44,-92,1468832,1942808,301768,132669,34623,144614,9784,1524322,0,0
66,44,76,1468832,1942808,301768,132669,34623,144614,9784,1524322,0,0
66,44,16,1468832,1942808,301768,132669,34623,144614,9784,1524322,0,0
66,44,133,1468832,1942808,301768,132669,34623,144614,9784,1524322,0,0
66,44,81,1468832,1942808,301768,132669,34623,144614,9784,1524322,0,0
66,44,-60,1468832,1942808,301768,132669,34623,144614,9784,1524322,0,0
66,44,5,1468832,1942808,301768,132669,34623,144614,9784,1524322,0,0
63,30,69,789820,820828,317681,158033,60924,69389,6648,1353399,0,0
63,30,22,789820,820828,317681,158033,60924,69389,6648,1353399,0,0
63,30,26,789820,820828,317681,158033,60924,69389,6648,1353399,0,0
63,30,7,789820,820828,317681,158033,60924,69389,6648,1353399,0,0
63,30,-82,789820,820828,317681,158033,60924,69389,6648,1353399,0,0
63,30,147,789820,820828,317681,158033,60924,69389,6648,1353399,0,0
63,30,887,789820,820828,317681,158033,60924,69389,6648,1353399,0,0
63,30,-314,789820,820828,317681,158033,60924,69389,6648,1353399,0,0
69,37,18,483070,29796,12857,4589,8088,10078,992,82905,0,0
69,37,124,483070,29796,12857,4589,8088,10078,992,82905,0,0
69,37,119,483070,29796,12857,4589,8088,10078,992,82905,0,0
69,37,-4,483070,29796,12857,4589,8088,10078,992,82905,0,0
69,37,-33,483070,29796,12857,4589,8088,10078,992,82905,0,0
69,37,-7,483070,29796,12857,4589,8088,10078,992,82905,0,0
69,37,91,483070,29796,12857,4589,8088,10078,992,82905,0,0
69,37,-34,483070,29796,12857,4589,8088,10078,992,82905,0,0
75,27,10,448049,38718,2143,11825,4333,6227,364,81168,0,0
75,27,-86,448049,38718,2143,11825,4333,6227,364,81168,0,0
75,27,-46,448049,38718,2143,11825,4333,6227,364,81168,0,0
75,27,71,448049,38718,2143,11825,4333,6227,364,81168,0,0
75,27,116,448049,38718,2143,11825,4333,6227,364,81168,0,0
75,27,97,448049,38718,2143,11825,4333,6227,364,81168,0,0
75,27,181,448049,38718,2143,11825,4333,6227,364,81168,0,0
75,27,50,448049,38718,2143,11825,4333,6227,364,81168,0,0
80,30,4,193712,38316,1455,9665,1754,4456,583,78410,0,0
80,30,-36,193712,38316,1455,9665,1754,4456,583,78410,0,0
80,30,-7,193712,38316,1455,9665,1754,4456,583,78410,0,0
80,30,148,193712,38316,1455,9665,1754,4456,583,78410,0,0
80,30,25,193712,38316,1455,9665,1754,4456,583,78410,0,0
80,30,89,193712,38316,1455,9665,1754,4456,583,78410,0,0
80,30,123,193712,38316,1455,9665,1754,4456,583,78410,0,0
80,30,100,193712,38316,1455,9665,1754,4456,583,78410,0,0
60,30,122,338292,73237,30416,8055,6710,1318,564,80775,0,0
60,30,156,338292,73237,30416,8055,6710,1318,564,80775,0,0
60,30,26,338292,73237,30416,8055,6710,1318,564,80775,0,0
60,30,22,338292,73237,30416,8055,6710,1318,564,80775,0,0
60,30,-56,338292,73237,30416,8055,6710,1318,564,80775,0,0
60,30,-56,338292,73237,30416,8055,6710,1318,564,80775,0,0
60,30,-125,338292,73237,30416,8055,6710,1318,564,80775,0,0
60,30,121,338292,73237,30416,8055,6710,1318,564,80775,0,0
48,23,-118,1233282,182793,45851,18942,47386,22242,3027,313877,0,0
48,23,54,1233282,182793,45851,18942,47386,22242,3027,313877,0,0
48,23,183,1233282,182793,45851,18942,47386,22242,3027,313877,0,0
48,23,152,1233282,182793,45851,18942,47386,22242,3027,313877,0,0
48,23,243,1233282,182793,45851,18942,47386,22242,3027,313877,0,0
48,23,167,1233282,182793,45851,18942,47386,22242,3027,313877,0,0
48,23,-65,1233282,182793,45851,18942,47386,22242,3027,313877,0,0
48,23,-8,1233282,182793,45851,18942,47386,22242,3027,313877,0,0
41,38,112,1909506,110107,63217,19092,13746,12711,870,321691,0,0
41,38,25,1909506,110107,63217,19092,13746,12711,870,321691,0,0
41,38,89,1909506,110107,63217,19092,13746,12711,870,321691,0,0
41,38,11,1909506,110107,63217,19092,13746,12711,870,321691,0,0
41,38,154,1909506,110107,63217,19092,13746,12711,870,321691,0,0
41,38,108,1909506,110107,63217,19092,13746,12711,870,321691,0,0
41,38,76,1909506,110107,63217,19092,13746,12711,870,321691,0,0
41,38,25,1909506,110107,63217,19092,13746,12711,870,321691,0,0
44,37,-44,1371117,110092,18707,14379,35463,15935,4790,297459,0,0
44,37,-87,1371117,110092,18707,14379,35463,15935,4790,297459,0,0
44,37,71,1371117,110092,18707,14379,35463,15935,4790,297459,0,0
44,37,85,1371117,110092,18707,14379,35463,15935,4790,297459,0,0
44,37,134,1371117,110092,18707,14379,35463,15935,4790,297459,0,0
44,37,165,1371117,110092,18707,14379,35463,15935,4790,297459,0,0
44,37,-12,1371117,110092,18707,14379,35463,15935,4790,297459,0,0
44,37,-35,1371117,110092,18707,14379,35463,15935,4790,297459,0,0
70,51,53,234744,19113,20446,7478,1493,4953,743,77184,0,0
70,51,83,234744,19113,20446,7478,1493,4953,743,77184,0,0
70,51,-51,234744,19113,20446,7478,1493,4953,743,77184,0,0
70,51,-25,234744,19113,20446,7478,1493,4953,743,77184,0,0
70,51,131,234744,19113,20446,7478,1493,4953,743,77184,0,0
70,51,6,234744,19113,20446,7478,1493,4953,743,77184,0,0
70,51,-34,234744,19113,20446,7478,1493,4953,743,77184,0,0
70,51,-84,234744,19113,20446,7478,1493,4953,743,77184,0,0
53,53,40,1639261,307552,39060,57234,13193,7221,1794,291857,0,0
53,53,-107,1639261,307552,39060,57234,13193,7221,1794,291857,0,0
53,53,75,1639261,307552,39060,57234,13193,7221,1794,291857,0,0
53,53,-39,1639261,307552,39060,57234,13193,7221,1794,291857,0,0
53,53,160,1639261,307552,39060,57234,13193,7221,1794,291857,0,0
53,53,27,1639261,307552,39060,57234,13193,7221,1794,291857,0,0
53,53,38,1639261,307552,39060,57234,13193,7221,1794,291857,0,0
53,53,-91,1639261,307552,39060,57234,13193,7221,1794,291857,0,0
60,51,56,1007650,116720,55921,29686,19016,22640,1974,292067,0,0
60,51,-26,1007650,116720,55921,29686,19016,22640,1974,292067,0,0
60,51,45,1007650,116720,55921,29686,19016,22640,1974,292067,0,0
60,51,20,1007650,116720,55921,29686,19016,22640,1974,292067,0,0
60,51,-295,1007650,116720,55921,29686,19016,22640,1974,292067,0,0
60,51,-77,1007650,116720,55921,29686,19016,22640,1974,292067,0,0
60,51,39,1007650,116720,55921,29686,19016,22640,1974,292067,0,0
60,51,-69,1007650,116720,55921,29686,19016,22640,1974,292067,0,0
54,41,104,60188,50933,4649,4425,7389,4918,541,77104,0,0
54,41,75,60188,50933,4649,4425,7389,4918,541,77104,0,0
54,41,8,60188,50933,4649,4425,7389,4918,541,77104,0,0
54,41,-5,60188,50933,4649,4425,7389,4918,541,77104,0,0
54,41,-43,60188,50933,4649,4425,7389,4918,541,77104,0,0
54,41,-44,60188,50933,4649,4425,7389,4918,541,77104,0,0
54,41,90,60188,50933,4649,4425,7389,4918,541,77104,0,0
54,41,145,60188,50933,4649,4425,7389,4918,541,77104,0,0
48,16,-22,637928,36009,844,11706,8839,2748,553,70583,0,0
48,16,211,637928,36009,844,11706,8839,2748,553,70583,0,0
48,16,115,637928,36009,844,11706,8839,2748,553,70583,0,0
48,16,171,637928,36009,844,11706,8839,2748,553,70583,0,0
48,16,107,637928,36009,844,11706,8839,2748,553,70583,0,0
48,16,153,637928,36009,844,11706,8839,2748,553,70583,0,0
48,16,-58,637928,36009,844,11706,8839,2748,553,70583,0,0
48,16,50,637928,36009,844,11706,8839,2748,553,70583,0,0
63,3,24,129506,70885,1669,2584,5193,4998,808,69604,0,0
63,3,56,129506,70885,1669,2584,5193,4998,808,69604,0,0
63,3,73,129506,70885,1669,2584,5193,4998,808,69604,0,0
63,3,105,129506,70885,1669,2584,5193,4998,808,69604,0,0
63,3,397,129506,70885,1669,2584,5193,4998,808,69604,0,0
63,3,-163,129506,70885,1669,2584,5193,4998,808,69604,0,0
63,3,108,129506,70885,1669,2584,5193,4998,808,69604,0,0
63,3,45,129506,70885,1669,2584,5193,4998,808,69604,0,0
60,20,168,620064,9937,17985,13770,1726,3763,506,72136,0,0
60,20,109,620064,9937,17985,13770,1726,3763,506,72136,0,0
60,20,-121,620064,9937,17985,13770,1726,3763,506,72136,0,0
60,20,-11,620064,9937,17985,13770,1726,3763,506,72136,0,0
60,20,99,620064,9937,17985,13770,1726,3763,506,72136,0,0
60,20,124,620064,9937,17985,13770,1726,3763,506,72136,0,0
60,20,121,620064,9937,17985,13770,1726,3763,506,72136,0,0
60,20,19,620064,9937,17985,13770,1726,3763,506,72136,0,0
48,47,-41,1391311,133810,54028,19978,14192,6403,1718,268536,0,0
48,47,130,1391311,133810,54028,19978,14192,6403,1718,268536,0,0
48,47,-17,1391311,133810,54028,19978,14192,6403,1718,268536,0,0
48,47,28,1391311,133810,54028,19978,14192,6403,1718,268536,0,0
48,47,-52,1391311,133810,54028,19978,14192,6403,1718,268536,0,0
48,47,-45,1391311,133810,54028,19978,14192,6403,1718,268536,0,0
48,47,12,1391311,133810,54028,19978,14192,6403,1718,268536,0,0
48,47,96,1391311,133810,54028,19978,14192,6403,1718,268536,0,0
48,60,-89,300054,23244,6887,8837,3721,2334,860,64097,0,0
48,60,123,300054,23244,6887,8837,3721,2334,860,64097,0,0
48,60,71,300054,23244,6887,8837,3721,2334,860,64097,0,0
48,60,188,300054,23244,6887,8837,3721,2334,860,64097,0,0
48,60,133,300054,23244,6887,8837,3721,2334,860,64097,0,0
48,60,-86,300054,23244,6887,8837,3721,2334,860,64097,0,0
48,60,12,300054,23244,6887,8837,3721,2334,860,64097,0,0
48,60,19,300054,23244,6887,8837,3721,2334,860,64097,0,0
51,77,-8,1787660,191117,16748,34668,9550,18597,5737,238886,0,0
51,77,81,1787660,191117,16748,34668,9550,18597,5737,238886,0,0
51,77,-266,1787660,191117,16748,34668,9550,18597,5737,238886,0,0
51,77,-125,1787660,191117,16748,34668,9550,18597,5737,238886,0,0
51,77,109,1787660,191117,16748,34668,9550,18597,5737,238886,0,0
51,77,140,1787660,191117,16748,34668,9550,18597,5737,238886,0,0
51,77,152,1787660,191117,16748,34668,9550,18597,5737,238886,0,0
51,77,89,1787660,191117,16748,34668,9550,18597,5737,238886,0,0
43,69,43,562336,62726,63659,22153,19168,7537,1196,264413,0,0
43,69,-73,562336,62726,63659,22153,19168,7537,1196,264413,0,0
43,69,60,562336,62726,63659,22153,19168,7537,1196,264413,0,0
43,69,116,562336,62726,63659,22153,19168,7537,1196,264413,0,0
43,69,112,562336,62726,63659,22153,19168,7537,1196,264413,0,0
